	 1.7602199555154057e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1073683213785442e+02
	 0.0000000000000000e+00 	 1.7602199555154057e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2230395369902736e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7602199555154057e+03 	 1.1073683213785442e+02 	 -4.2230395369902736e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1073683213785442e+02 	 4.1467386942078647e+03 	 -8.0649264232101885e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2230395369902736e+00 	 -8.0649264232101885e+01 	 4.0658785169514731e+03 	 0.0000000000000000e+00
	 -1.1073683213785442e+02 	 4.2230395369902736e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2126172111593114e+03

	 0.068966 
	 2.3181608611442461e+09 	 -4.8119577337056972e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8440336539856517e+08
	 -4.8119577337087557e+07 	 3.1369099064464011e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6666639760901615e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1269110447745792e+10 	 3.7392372619731789e+09 	 -1.3226489543270835e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7392372619739251e+09 	 4.7179302332863182e+10 	 -2.8130455848009219e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3226489543393563e+08 	 -2.8130455848009281e+09 	 4.1541784230181313e+10 	 0.0000000000000000e+00
	 -2.8440336539855790e+08 	 4.6666639760906078e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2443849077909893e+10

	 1.3936656434941560e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3003356093748476e+02
	 0.0000000000000000e+00 	 1.3936656434941560e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8993990088856654e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3936656434941560e+03 	 2.3003356093748476e+02 	 -7.8993990088856654e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3003356093748476e+02 	 3.1708648105334937e+03 	 -1.2061657075561469e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.8993990088856654e+00 	 -1.2061657075561469e+02 	 2.6582783010865323e+03 	 0.0000000000000000e+00
	 -2.3003356093748476e+02 	 7.8993990088856654e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8291431116200547e+03

	 0.103448 
	 1.8257372795382292e+09 	 6.8462704802325204e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2187827007344964e+08
	 6.8462704802385107e+07 	 2.5843345785418749e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5061751748368718e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8051824156807312e+10 	 4.8257689930669403e+09 	 -1.4443450852818120e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8257689930675802e+09 	 3.8494793141469055e+10 	 -3.0830567849356165e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4443450852790168e+08 	 -3.0830567849354458e+09 	 2.9063704426500690e+10 	 0.0000000000000000e+00
	 -2.2187827007355511e+08 	 5.5061751748276010e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4361430304175793e+10

	 1.2487894678030093e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0773290145251877e+02
	 0.0000000000000000e+00 	 1.2487894678030093e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.3473909028829869e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2487894678030093e+03 	 3.0773290145251877e+02 	 -9.3473909028829869e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0773290145251877e+02 	 2.5505180334998631e+03 	 -1.6191902369318117e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.3473909028829869e+00 	 -1.6191902369318117e+02 	 1.8698083322667505e+03 	 0.0000000000000000e+00
	 -3.0773290145251877e+02 	 9.3473909028829869e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4203263657666112e+03

	 0.137931 
	 1.1741197236839068e+09 	 6.1436893084843867e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.5525246412609950e+07
	 6.1436893084727980e+07 	 2.0323631679196720e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2649165718922146e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5308159002305294e+10 	 5.6594216120954866e+09 	 -1.3282856426551227e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6594216120954218e+09 	 3.2491189335935719e+10 	 -2.6632535946682992e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3282856426554286e+08 	 -2.6632535946682162e+09 	 2.0104606850047714e+10 	 0.0000000000000000e+00
	 -9.5525246412706122e+07 	 6.2649165718801975e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5660770648392038e+09

	 1.0263805786467371e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5863248399061581e+02
	 0.0000000000000000e+00 	 1.0263805786467371e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9114661230301113e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0263805786467371e+03 	 3.5863248399061581e+02 	 -8.9114661230301113e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5863248399061581e+02 	 2.1066109521558387e+03 	 -1.3561216453521254e+02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.9114661230301113e+00 	 -1.3561216453521254e+02 	 1.2340416793849690e+03 	 0.0000000000000000e+00
	 -3.5863248399061581e+02 	 8.9114661230301113e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3406526315408237e+03

	 0.172414 
	 7.3967818896569037e+08 	 5.6514078234087542e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3389812272473358e+07
	 5.6514078233887710e+07 	 1.5245773401634729e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1976553338001400e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3179463990733768e+10 	 5.6369556877313080e+09 	 -1.4974124664106244e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6369556877308779e+09 	 2.7819526481429337e+10 	 -1.9412221640889766e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4974124664129195e+08 	 -1.9412221640891602e+09 	 1.3505345686648205e+10 	 0.0000000000000000e+00
	 3.3389812272431534e+07 	 6.1976553338072807e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6148092596475344e+09

	 8.5503912664568043e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.6151293015218562e+02
	 0.0000000000000000e+00 	 8.5503912664568043e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0263091757834230e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.5503912664568043e+02 	 3.6151293015218562e+02 	 -1.0263091757834230e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6151293015218562e+02 	 1.7778712510392431e+03 	 -9.9906105964776259e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0263091757834230e+01 	 -9.9906105964776259e+01 	 7.8907743856906757e+02 	 0.0000000000000000e+00
	 -3.6151293015218562e+02 	 1.0263091757834230e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5669486896083104e+03

	 0.206897 
	 5.3844300073522186e+08 	 4.1001421020380110e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5400182067623481e+07
	 4.1001421019842044e+07 	 1.1017543215579669e+09 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9018577241141558e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1862009618872683e+10 	 5.4009335271786737e+09 	 -9.9940337835942373e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4009335271785202e+09 	 2.4895766995598686e+10 	 -1.3971031618698044e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.9940337835815668e+07 	 -1.3971031618701138e+09 	 1.0842378707832956e+10 	 0.0000000000000000e+00
	 4.5400182067834534e+07 	 4.9018577241049364e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8223543412748909e+09

	 7.4971013721867257e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5677306772631198e+02
	 0.0000000000000000e+00 	 7.4971013721867257e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.1037345508633543e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4971013721867257e+02 	 3.5677306772631198e+02 	 -8.1037345508633543e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5677306772631198e+02 	 1.5868130749255645e+03 	 -7.4593221546973396e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.1037345508633543e+00 	 -7.4593221546973396e+01 	 6.0840731225952447e+02 	 0.0000000000000000e+00
	 -3.5677306772631198e+02 	 8.1037345508633543e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1952203871850875e+03

	 0.241379 
	 4.2112661536262286e+08 	 2.3693208850279003e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1991008097819909e+07
	 2.3693208850243896e+07 	 8.0250906678916252e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1005621008122101e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1031723812125011e+10 	 5.0310892618971519e+09 	 -1.0847310263182995e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0310892618973360e+09 	 2.2715285134086952e+10 	 -8.8635065169309175e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0847310263134485e+08 	 -8.8635065169285893e+08 	 9.0513252236201477e+09 	 0.0000000000000000e+00
	 4.1991008097992681e+07 	 4.1005621008011937e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7907896319670157e+09

	 6.8080914424287676e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4188693821008667e+02
	 0.0000000000000000e+00 	 6.8080914424287676e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0493801985110718e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8080914424287676e+02 	 3.4188693821008667e+02 	 -9.0493801985110718e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4188693821008667e+02 	 1.4483616454005646e+03 	 -5.1324525008563448e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.0493801985110718e+00 	 -5.1324525008563448e+01 	 4.9185164566491994e+02 	 0.0000000000000000e+00
	 -3.4188693821008667e+02 	 9.0493801985110718e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9402132910654834e+03

	 0.275862 
	 3.4398126982808906e+08 	 1.2437144681501431e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2934837845493294e+07
	 1.2437144681513939e+07 	 6.3840428676717579e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7902456980493531e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0747632171445847e+10 	 5.0985479343147326e+09 	 -1.2628716930047901e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0985479343151207e+09 	 2.2675579612379604e+10 	 -6.0572873061804235e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2628716930058633e+08 	 -6.0572873061800277e+08 	 7.3877345448556213e+09 	 0.0000000000000000e+00
	 4.2934837845506795e+07 	 3.7902456980613880e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1781167292390504e+09

	 6.4628125583256531e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4496882629319333e+02
	 0.0000000000000000e+00 	 6.4628125583256531e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0399481732839821e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4628125583256531e+02 	 3.4496882629319333e+02 	 -1.0399481732839821e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4496882629319333e+02 	 1.4186346031572232e+03 	 -3.9090459935937858e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0399481732839821e+01 	 -3.9090459935937858e+01 	 3.9149681076575609e+02 	 0.0000000000000000e+00
	 -3.4496882629319333e+02 	 1.0399481732839821e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8101314139229851e+03

	 0.310345 
	 3.0434953129210001e+08 	 9.6968538131515887e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3115309259235807e+07
	 9.6968538132713884e+06 	 5.9921768771522343e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6969752169475280e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0775829046162067e+10 	 5.0632426992681389e+09 	 -1.3062127586746106e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0632426992677517e+09 	 2.2031283933824627e+10 	 -5.2170220596063960e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3062127586703707e+08 	 -5.2170220596035933e+08 	 6.2204960244161634e+09 	 0.0000000000000000e+00
	 4.3115309259060271e+07 	 3.6969752169479124e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0967762401029992e+08

	 6.3700713238509013e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4693763291804680e+02
	 0.0000000000000000e+00 	 6.3700713238509013e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0815109473766050e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3700713238509013e+02 	 3.4693763291804680e+02 	 -1.0815109473766050e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4693763291804680e+02 	 1.3796429755866468e+03 	 -3.5601209083628497e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0815109473766050e+01 	 -3.5601209083628497e+01 	 3.2472234068434153e+02 	 0.0000000000000000e+00
	 -3.4693763291804680e+02 	 1.0815109473766050e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7043653162709923e+03

	 0.344828 
	 2.8458489429862541e+08 	 8.1906011505831378e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9950775833263315e+07
	 8.1906011505934978e+06 	 5.7937293344109917e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4164056443789847e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0832640624295406e+10 	 4.9354722471529598e+09 	 -1.0365163332270855e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9354722471526966e+09 	 2.0847634224413025e+10 	 -4.4941717755696952e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0365163332271871e+08 	 -4.4941717755701977e+08 	 5.5366029342325773e+09 	 0.0000000000000000e+00
	 3.9950775833037667e+07 	 3.4164056443703167e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7910801701140904e+08

	 6.3117524294141424e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4013534432357795e+02
	 0.0000000000000000e+00 	 6.3117524294141424e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.1524803775338306e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3117524294141424e+02 	 3.4013534432357795e+02 	 -9.1524803775338306e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4013534432357795e+02 	 1.3017807248957656e+03 	 -3.1423509179446697e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.1524803775338306e+00 	 -3.1423509179446697e+01 	 2.8614308189921718e+02 	 0.0000000000000000e+00
	 -3.4013534432357795e+02 	 9.1524803775338306e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5879238067949777e+03

	 0.379310 
	 2.6317804418845010e+08 	 6.9881115482137939e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7045837105223551e+07
	 6.9881115484569585e+06 	 5.5536786544609356e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1099789744932935e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0772069812003307e+10 	 4.7108937034843855e+09 	 -7.6308905941016376e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7108937034844503e+09 	 1.9127280994842289e+10 	 -3.8040590441615587e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.6308905941005260e+07 	 -3.8040590441606325e+08 	 4.7398341075098505e+09 	 0.0000000000000000e+00
	 3.7045837105265833e+07 	 3.1099789745146189e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4711684934076834e+08

	 6.1822268811088225e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2393921104289160e+02
	 0.0000000000000000e+00 	 6.1822268811088225e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4089037221224121e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1822268811088225e+02 	 3.2393921104289160e+02 	 -7.4089037221224121e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2393921104289160e+02 	 1.1854356844403912e+03 	 -2.7017759902272910e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4089037221224121e+00 	 -2.7017759902272910e+01 	 2.4251762984083800e+02 	 0.0000000000000000e+00
	 -3.2393921104289160e+02 	 7.4089037221224121e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4279533142812300e+03

	 0.413793 
	 2.4198816370364520e+08 	 5.6784270294650476e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3581281794969060e+07
	 5.6784270295999236e+06 	 5.3003756356403977e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7997250500542808e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0619351185316830e+10 	 4.4589192700332680e+09 	 -4.9373880592530474e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4589192700330057e+09 	 1.7321247102283539e+10 	 -3.1467635487676758e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.9373880592350930e+07 	 -3.1467635487680060e+08 	 3.9801202910621023e+09 	 0.0000000000000000e+00
	 3.3581281794870272e+07 	 2.7997250500593644e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3274683467055124e+08

	 5.9805424827195009e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.9993418805426001e+02
	 0.0000000000000000e+00 	 5.9805424827195009e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3388748782150577e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9805424827195009e+02 	 2.9993418805426001e+02 	 -6.3388748782150577e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9993418805426001e+02 	 1.0540989491080240e+03 	 -2.3469066740434496e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3388748782150577e+00 	 -2.3469066740434496e+01 	 2.0144608681459940e+02 	 0.0000000000000000e+00
	 -2.9993418805426001e+02 	 6.3388748782150577e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2555450359226231e+03

	 0.448276 
	 1.4627288938582358e+08 	 4.5839863332286375e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0666185018618297e+07
	 4.5839863333480638e+06 	 5.0135917046292233e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8494282840145774e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0508061131426958e+10 	 4.7677684844077625e+09 	 -2.4838041983886864e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7677684844073935e+09 	 1.7411763733993927e+10 	 -2.5317015993921635e+08 	 0.0000000000000000e+00
